,BACE,BBBP,KANO_BBBP,KANO_BBBP_250K,clintox,muv,pcba,sider,tox21,toxcast,hiv,esol,freesolv,lipo,chembl,ppa,code2,toxic_all
num tasks,1,1,1,1,2,17,128,27,12,617,1,1,1,1,1310,1,1,1
eval metric,rocauc,rocauc,rocauc,rocauc,rocauc,ap,ap,rocauc,rocauc,rocauc,rocauc,rmse,rmse,rmse,rocauc,acc,F1,rocauc
download_name,bace,bbbp,bbbp,bbbp,clintox,muv,pcba,sider,tox21,toxcast,hiv,esol,freesolv,lipophilicity,chembl,ogbg_ppi_medium,code2,tox21
version,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
add_inverse_edge,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
data type,mol,mol,mol,mol,mol,mol,mol,mol,mol,mol,mol,mol,mol,mol,mol,,,mol
has_node_attr,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE
has_edge_attr,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE
task type,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,binary classification,regression,regression,regression,binary classification,multiclass classification,subtoken prediction,binary classification
num classes,2,2,2,2,2,2,2,2,2,2,2,-1,-1,-1,2,37,-1,2
split,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,scaffold,species,project,scaffold
additional node files,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,"node_is_attributed,node_dfs_order,node_depth",None
additional edge files,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
binary,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
